NaN,1.96,2.06,2.16,2.26,2.36,2.46,2.56,2.66,2.76,2.86,2.96,3.06,3.16,3.26,3.36,3.46,3.56,3.66,3.76,3.86,3.96,4.06,4.16,4.26,4.36,4.46,4.56,4.66,4.76,4.86,4.96,5.06,5.16,5.26,5.36,5.46,5.56,5.66,5.76,5.86,5.87,5.96,6.06,6.16,6.26,6.36,6.46,6.56,6.66,6.76,6.86,6.96,7.06,7.56,8.06,8.56,9.06,9.56,10.06,10.56,11.06,11.56,12.06,12.56
-5,0.17642,0.17642,0.17642,0.17642,0.17642,0.17642,0.17713,0.17713,0.17642,0.17642,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.17713,0.18465,0.1922,0.19942,0.20664,0.21366,0.22069,0.22788,0.23512,0.2415,0.24755,0.26711,0.24241,0.13894,0.081936,0.04949,0.036039,0.027952,0.023449,0.020671,0.018458,0.016501
-4.8,0.18891,0.18891,0.18891,0.18891,0.18891,0.18891,0.18961,0.18961,0.18891,0.18891,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.18961,0.19658,0.20355,0.20998,0.21641,0.22274,0.22906,0.23576,0.24261,0.24874,0.25471,0.27468,0.28847,0.15775,0.096835,0.059607,0.043217,0.03368,0.028023,0.024439,0.021837,0.019501
-4.6,0.20107,0.20107,0.20107,0.20107,0.20107,0.20107,0.20175,0.20175,0.20107,0.20107,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.20175,0.2084,0.21501,0.2207,0.22639,0.23194,0.2375,0.24362,0.24996,0.25575,0.2616,0.28203,0.29312,0.17625,0.11195,0.070737,0.050705,0.039849,0.032871,0.028237,0.025238,0.022509
-4.4,0.2128,0.2128,0.2128,0.2128,0.2128,0.2128,0.21349,0.21349,0.2128,0.2128,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.21349,0.22001,0.22645,0.2315,0.23655,0.24132,0.2461,0.25154,0.25724,0.26262,0.26831,0.28933,0.29829,0.1944,0.1277,0.082423,0.058435,0.045934,0.037686,0.032097,0.028632,0.025507
-4.2,0.22415,0.22415,0.22415,0.22415,0.22415,0.22415,0.22484,0.22484,0.22415,0.22415,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.22484,0.23134,0.23772,0.24235,0.24698,0.25092,0.25486,0.25955,0.26453,0.26942,0.27486,0.29571,0.30375,0.21236,0.14317,0.09437,0.066712,0.052147,0.042546,0.036037,0.032028,0.02851
-4,0.23491,0.23491,0.23491,0.23491,0.23491,0.23491,0.23561,0.23561,0.23491,0.23491,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.23561,0.24269,0.24955,0.25354,0.25753,0.26071,0.26389,0.26778,0.27194,0.27623,0.28129,0.30216,0.30933,0.22964,0.15862,0.10663,0.075831,0.058618,0.047491,0.040082,0.0354,0.031521
-3.8,0.24516,0.24516,0.24516,0.24516,0.24516,0.24516,0.24586,0.24586,0.24516,0.24516,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.24586,0.25313,0.26016,0.26414,0.26811,0.27067,0.27323,0.27629,0.27955,0.28314,0.28768,0.30834,0.31498,0.2461,0.17389,0.11916,0.085196,0.065201,0.052647,0.04435,0.038777,0.034545
-3.6,0.2549,0.2549,0.2549,0.2549,0.2549,0.2549,0.25561,0.25561,0.2549,0.2549,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.25561,0.26304,0.27025,0.27438,0.2785,0.28072,0.28295,0.28519,0.28744,0.29022,0.2941,0.31413,0.32081,0.26177,0.18914,0.13257,0.095136,0.072101,0.058165,0.048929,0.042198,0.037603
-3.4,0.26414,0.26414,0.26414,0.26414,0.26414,0.26414,0.26486,0.26486,0.26414,0.26414,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.26486,0.27245,0.27982,0.28421,0.28859,0.29073,0.29287,0.29439,0.29567,0.29761,0.30071,0.31958,0.3271,0.27627,0.20404,0.14536,0.10537,0.07967,0.064052,0.053596,0.045691,0.040683
-3.2,0.27272,0.27272,0.27272,0.27272,0.27272,0.27272,0.27344,0.27344,0.27272,0.27272,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.27344,0.28128,0.28891,0.29365,0.29839,0.30057,0.30275,0.30374,0.30429,0.30546,0.30767,0.32481,0.33339,0.29019,0.21848,0.15811,0.1159,0.08747,0.069925,0.058188,0.0493,0.043792
-3,0.28062,0.28062,0.28062,0.28062,0.28062,0.28062,0.28136,0.28136,0.28062,0.28062,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28136,0.28943,0.29731,0.3025,0.30769,0.31009,0.31249,0.31323,0.31336,0.31389,0.31506,0.32983,0.34057,0.30201,0.23242,0.17134,0.12674,0.095563,0.075851,0.062711,0.053033,0.046933
-2.8,0.28772,0.28772,0.28772,0.28772,0.28772,0.28772,0.28846,0.28846,0.28772,0.28772,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.28846,0.29678,0.30495,0.3109,0.31686,0.31945,0.32204,0.32277,0.32279,0.3228,0.32281,0.33469,0.34586,0.31896,0.24564,0.18428,0.13792,0.10415,0.082105,0.067444,0.057016,0.05015
-2.6,0.29414,0.29414,0.29414,0.29414,0.29414,0.29414,0.29489,0.29489,0.29414,0.29414,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.29489,0.30346,0.3119,0.31823,0.32455,0.32777,0.33098,0.33202,0.33224,0.33192,0.33082,0.33962,0.35102,0.32625,0.25823,0.19678,0.14934,0.11322,0.088892,0.072651,0.061305,0.053487
-2.4,0.29976,0.29976,0.29976,0.29976,0.29976,0.29976,0.3005,0.3005,0.29976,0.29976,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.30934,0.31806,0.32476,0.33145,0.33523,0.33901,0.34059,0.34134,0.34107,0.33939,0.34467,0.35583,0.33314,0.2702,0.20903,0.16024,0.12235,0.095827,0.077902,0.065706,0.056897
-2.2,0.30499,0.30499,0.30499,0.30499,0.30499,0.30499,0.30572,0.30572,0.30499,0.30499,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.30572,0.31456,0.32332,0.33044,0.33757,0.34181,0.34606,0.34833,0.34987,0.35,0.34823,0.3498,0.36034,0.33955,0.28147,0.2209,0.17147,0.13177,0.10304,0.083382,0.070146,0.060376
-2,0.30998,0.30998,0.30998,0.30998,0.30998,0.30998,0.3107,0.3107,0.30998,0.30998,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.3107,0.31946,0.32815,0.33545,0.34276,0.3475,0.35225,0.35533,0.35778,0.35853,0.35707,0.35512,0.3653,0.34576,0.29198,0.23231,0.18248,0.14131,0.11058,0.089128,0.074509,0.063889
-1.8,0.31468,0.31468,0.31468,0.31468,0.31468,0.31468,0.31538,0.31538,0.31468,0.31468,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.31538,0.32407,0.3327,0.34002,0.34734,0.3525,0.35765,0.36151,0.36488,0.36627,0.36516,0.36083,0.36946,0.35175,0.30176,0.24315,0.19317,0.15121,0.11865,0.095175,0.078839,0.067493
-1.6,0.31924,0.31924,0.31924,0.31924,0.31924,0.31924,0.31993,0.31993,0.31924,0.31924,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.31993,0.32847,0.33697,0.3443,0.35162,0.35729,0.36295,0.36716,0.37083,0.37272,0.37246,0.3669,0.37346,0.35724,0.31072,0.2535,0.20361,0.16069,0.12667,0.10163,0.083823,0.071465
-1.4,0.32372,0.32372,0.32372,0.32372,0.32372,0.32372,0.32439,0.32439,0.32372,0.32372,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.32439,0.33277,0.34111,0.34835,0.3556,0.36158,0.36757,0.37191,0.37563,0.37805,0.37901,0.37333,0.37735,0.36287,0.31944,0.26346,0.21368,0.1702,0.13491,0.10822,0.088671,0.075525
-1.2,0.32811,0.32811,0.32811,0.32811,0.32811,0.32811,0.32876,0.32876,0.32811,0.32811,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.32876,0.337,0.34519,0.35231,0.35944,0.36545,0.37145,0.37603,0.38007,0.38306,0.38502,0.37987,0.38111,0.36804,0.32737,0.27278,0.22338,0.1796,0.1432,0.11498,0.093802,0.079696
-1,0.33248,0.33248,0.33248,0.33248,0.33248,0.33248,0.33311,0.33311,0.33248,0.33248,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.33311,0.34117,0.34919,0.35622,0.36325,0.36921,0.37517,0.37997,0.38433,0.38771,0.39022,0.38652,0.38472,0.37486,0.33602,0.28148,0.23264,0.18881,0.1516,0.12203,0.099281,0.084018
-0.8,0.33687,0.33687,0.33687,0.33687,0.33687,0.33687,0.33748,0.33748,0.33687,0.33687,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.33748,0.34529,0.35309,0.36006,0.36702,0.37291,0.37879,0.38379,0.38845,0.39212,0.39496,0.39289,0.3883,0.37786,0.34162,0.28969,0.24144,0.1977,0.16005,0.12942,0.10511,0.088433
-0.6,0.34125,0.34125,0.34125,0.34125,0.34125,0.34125,0.34184,0.34184,0.34125,0.34125,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34184,0.34939,0.35693,0.36384,0.37075,0.37656,0.38238,0.3875,0.39236,0.39619,0.39911,0.3987,0.39181,0.3821,0.34818,0.29735,0.24994,0.20626,0.16813,0.13661,0.1112,0.092976
-0.4,0.34568,0.34568,0.34568,0.34568,0.34568,0.34568,0.34625,0.34625,0.34568,0.34568,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.34625,0.35353,0.36082,0.36765,0.37447,0.38022,0.38597,0.39125,0.39634,0.4003,0.40327,0.4041,0.39519,0.38475,0.3532,0.30452,0.25807,0.21454,0.17619,0.14399,0.11743,0.09796
-0.2,0.35009,0.35009,0.35009,0.35009,0.35009,0.35009,0.35064,0.35064,0.35009,0.35009,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35064,0.35774,0.36484,0.37147,0.37809,0.38383,0.38956,0.39491,0.4001,0.40414,0.40714,0.40914,0.39843,0.38773,0.35787,0.31123,0.26578,0.22254,0.1841,0.15132,0.12377,0.10297
0,0.35451,0.35451,0.35451,0.35451,0.35451,0.35451,0.35505,0.35505,0.35451,0.35451,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.35505,0.36197,0.36888,0.37525,0.38163,0.38738,0.39313,0.39838,0.40343,0.40741,0.41046,0.41375,0.40164,0.39014,0.36225,0.31753,0.273,0.23012,0.19172,0.15859,0.13032,0.10815
0.2,0.35888,0.35888,0.35888,0.35888,0.35888,0.35888,0.35941,0.35941,0.35888,0.35888,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.35941,0.36618,0.37293,0.37907,0.3852,0.39078,0.39636,0.40139,0.40621,0.41007,0.41316,0.41777,0.40486,0.39242,0.36637,0.32339,0.27983,0.23742,0.19912,0.16579,0.13715,0.11359
0.4,0.36303,0.36303,0.36303,0.36303,0.36303,0.36303,0.36356,0.36356,0.36303,0.36303,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.36356,0.37016,0.37673,0.38262,0.38851,0.39378,0.39906,0.40383,0.40842,0.41216,0.41524,0.42105,0.40792,0.39463,0.37026,0.32888,0.28627,0.2444,0.20623,0.17271,0.14367,0.11908
0.6,0.36667,0.36667,0.36667,0.36667,0.36667,0.36667,0.3672,0.3672,0.36667,0.36667,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.3672,0.37361,0.37999,0.38562,0.39126,0.39622,0.40118,0.40572,0.41009,0.41369,0.41671,0.4235,0.41094,0.39673,0.3743,0.3341,0.29227,0.25107,0.21309,0.17952,0.15033,0.12472
0.8,0.36945,0.36945,0.36945,0.36945,0.36945,0.36945,0.36997,0.36997,0.36945,0.36945,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.36997,0.37628,0.38256,0.38795,0.39334,0.39801,0.40268,0.407,0.41119,0.41469,0.41773,0.42511,0.41379,0.39875,0.37782,0.33891,0.29787,0.25741,0.21971,0.18613,0.15684,0.13037
1,0.37121,0.37121,0.37121,0.37121,0.37121,0.37121,0.37174,0.37174,0.37121,0.37121,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37174,0.37803,0.38427,0.38951,0.39475,0.39916,0.40357,0.40771,0.41175,0.41514,0.41814,0.42607,0.41634,0.40065,0.38184,0.34357,0.30317,0.26342,0.22601,0.19251,0.16321,0.13603
1.2,0.3719,0.3719,0.3719,0.3719,0.3719,0.3719,0.37243,0.37243,0.3719,0.3719,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37243,0.37879,0.38508,0.39026,0.39544,0.39968,0.40392,0.4079,0.41178,0.41508,0.41803,0.42635,0.41846,0.40289,0.38512,0.3477,0.3081,0.26905,0.23203,0.19868,0.16939,0.14186
