NaN,1.96,2.06,2.16,2.26,2.36,2.46,2.56,2.66,2.76,2.86,2.96,3.06,3.16,3.26,3.36,3.46,3.56,3.66,3.76,3.86,3.96,4.06,4.16,4.26,4.36,4.46,4.56,4.66,4.76,4.86,4.96,5.06,5.16,5.26,5.36,5.46,5.56,5.66,5.76,5.86,5.87,5.96,6.06,6.16,6.26,6.36,6.46,6.56,6.66,6.76,6.86,6.96,7.06,7.56,8.06,8.56,9.06,9.56,10.06,10.56,11.06,11.56,12.06,12.56
1.4,0.37143,0.37143,0.37143,0.37143,0.37143,0.37143,0.37198,0.37198,0.37143,0.37143,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37198,0.37845,0.38486,0.39011,0.39536,0.39953,0.40369,0.40755,0.41129,0.41447,0.41733,0.426,0.42008,0.40417,0.3861,0.35091,0.31263,0.27437,0.23781,0.20462,0.17529,0.14752
1.6,0.36978,0.36978,0.36978,0.36978,0.36978,0.36978,0.37036,0.37036,0.36978,0.36978,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37036,0.37703,0.38363,0.38905,0.39447,0.39865,0.40284,0.40663,0.41027,0.41337,0.41616,0.42505,0.42109,0.40585,0.38759,0.35395,0.3169,0.27936,0.24332,0.21038,0.18105,0.15308
1.8,0.36686,0.36686,0.36686,0.36686,0.36686,0.36686,0.36747,0.36747,0.36686,0.36686,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.36747,0.37445,0.38136,0.38702,0.39268,0.39698,0.40128,0.40508,0.40869,0.41176,0.41451,0.42358,0.42146,0.40691,0.38873,0.3569,0.32086,0.28407,0.24857,0.21589,0.18664,0.1586
2,0.36264,0.36264,0.36264,0.36264,0.36264,0.36264,0.36328,0.36328,0.36264,0.36264,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.36328,0.37066,0.37797,0.38394,0.3899,0.39443,0.39895,0.40286,0.40653,0.40964,0.41239,0.42173,0.42118,0.40762,0.38977,0.35965,0.32441,0.28847,0.25353,0.22111,0.19195,0.16393
2.2,0.35719,0.35719,0.35719,0.35719,0.35719,0.35719,0.35786,0.35786,0.35719,0.35719,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.35786,0.36569,0.37345,0.37978,0.3861,0.39095,0.3958,0.39991,0.40376,0.40697,0.40978,0.41947,0.42026,0.40794,0.39066,0.36226,0.32783,0.29261,0.2582,0.2261,0.19712,0.16909
2.4,0.35065,0.35065,0.35065,0.35065,0.35065,0.35065,0.35135,0.35135,0.35065,0.35065,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35135,0.35963,0.36783,0.37458,0.38134,0.38656,0.39179,0.3962,0.40032,0.40373,0.40666,0.41678,0.41874,0.40783,0.39133,0.36476,0.33092,0.29637,0.26259,0.23088,0.20212,0.1741
2.6,0.34298,0.34298,0.34298,0.34298,0.34298,0.34298,0.34372,0.34372,0.34298,0.34298,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.34372,0.35247,0.36115,0.36835,0.37556,0.38122,0.38688,0.39168,0.39616,0.39985,0.40297,0.41365,0.41664,0.40725,0.39176,0.36708,0.33381,0.29989,0.26671,0.23543,0.20694,0.17894
2.8,0.33418,0.33418,0.33418,0.33418,0.33418,0.33418,0.33495,0.33495,0.33418,0.33418,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.33495,0.34419,0.35337,0.36105,0.36874,0.37487,0.38099,0.38626,0.39119,0.39525,0.39866,0.41017,0.41408,0.40623,0.39185,0.36938,0.33653,0.30315,0.27059,0.23974,0.21152,0.18357
3,0.32432,0.32432,0.32432,0.32432,0.32432,0.32432,0.32512,0.32512,0.32432,0.32432,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.32512,0.33486,0.34453,0.35272,0.36091,0.36751,0.37412,0.37988,0.38533,0.38982,0.3936,0.4063,0.4111,0.40474,0.39157,0.37352,0.33967,0.30619,0.27421,0.24386,0.21597,0.18807
3.2,0.31357,0.31357,0.31357,0.31357,0.31357,0.31357,0.31439,0.31439,0.31357,0.31357,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.31439,0.32459,0.33472,0.3434,0.35208,0.35918,0.36629,0.37258,0.37857,0.38352,0.38775,0.40201,0.4077,0.40279,0.3915,0.37383,0.34166,0.30896,0.27756,0.24771,0.22014,0.19236
3.4,0.30221,0.30221,0.30221,0.30221,0.30221,0.30221,0.30304,0.30304,0.30221,0.30221,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.30304,0.31353,0.32398,0.33316,0.34233,0.34993,0.35754,0.36436,0.37089,0.37635,0.38107,0.39727,0.4039,0.4004,0.39036,0.37365,0.34346,0.3115,0.28065,0.2513,0.22408,0.1965
3.6,0.29027,0.29027,0.29027,0.29027,0.29027,0.29027,0.29112,0.29112,0.29027,0.29027,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.29112,0.3019,0.31264,0.32219,0.33174,0.33982,0.3479,0.35526,0.36235,0.36832,0.37358,0.39194,0.39972,0.39762,0.38884,0.37318,0.34515,0.31397,0.28361,0.25474,0.22789,0.20049
3.8,0.27796,0.27796,0.27796,0.27796,0.27796,0.27796,0.27882,0.27882,0.27796,0.27796,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.27882,0.28978,0.30072,0.31056,0.32041,0.32894,0.33747,0.34535,0.35298,0.35946,0.36526,0.38601,0.39515,0.39444,0.38692,0.37239,0.34645,0.31618,0.28629,0.25787,0.23145,0.2043
4,0.26523,0.26523,0.26523,0.26523,0.26523,0.26523,0.26611,0.26611,0.26523,0.26523,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.26611,0.27729,0.28846,0.29853,0.3086,0.31746,0.32632,0.33467,0.34282,0.34981,0.35615,0.37936,0.39014,0.39091,0.38463,0.37127,0.34754,0.31812,0.28876,0.26084,0.23483,0.20794
4.2,0.25213,0.25213,0.25213,0.25213,0.25213,0.25213,0.25303,0.25303,0.25213,0.25213,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.25303,0.26442,0.27579,0.28607,0.29635,0.3055,0.31464,0.32339,0.332,0.33944,0.3463,0.37204,0.38472,0.387,0.38197,0.36985,0.34837,0.32,0.29111,0.2636,0.23804,0.21142
4.4,0.23864,0.23864,0.23864,0.23864,0.23864,0.23864,0.23957,0.23957,0.23864,0.23864,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.23957,0.25123,0.26288,0.27335,0.28383,0.29319,0.30254,0.3116,0.32054,0.32837,0.33575,0.36405,0.37884,0.38272,0.37897,0.36814,0.34881,0.32147,0.29314,0.26612,0.24103,0.21471
4.6,0.22481,0.22481,0.22481,0.22481,0.22481,0.22481,0.22575,0.22575,0.22481,0.22481,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.22575,0.23769,0.24961,0.26032,0.27104,0.2806,0.29017,0.29949,0.30873,0.31688,0.32467,0.35538,0.37255,0.37804,0.37563,0.36614,0.34896,0.32282,0.29508,0.26849,0.24379,0.21781
4.8,0.21087,0.21087,0.21087,0.21087,0.21087,0.21087,0.21182,0.21182,0.21087,0.21087,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.21182,0.22395,0.23606,0.24702,0.25799,0.26775,0.27751,0.28706,0.29654,0.30496,0.31309,0.34608,0.36578,0.37294,0.37194,0.36381,0.34913,0.32394,0.29674,0.27064,0.24634,0.2207
5,0.19675,0.19675,0.19675,0.19675,0.19675,0.19675,0.19772,0.19772,0.19675,0.19675,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.19772,0.21003,0.22233,0.23351,0.2447,0.25468,0.26467,0.27445,0.28415,0.29281,0.30123,0.33617,0.35834,0.36741,0.36793,0.36191,0.35031,0.32518,0.29828,0.27275,0.24879,0.22351
5.2,0.18252,0.18252,0.18252,0.18252,0.18252,0.18252,0.18349,0.18349,0.18252,0.18252,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.18349,0.196,0.20849,0.21983,0.23117,0.24138,0.25159,0.2616,0.27153,0.28041,0.28908,0.32573,0.35037,0.3614,0.36357,0.35889,0.34831,0.32524,0.29953,0.27455,0.25093,0.22607
5.4,0.16832,0.16832,0.16832,0.16832,0.16832,0.16832,0.16931,0.16931,0.16832,0.16832,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.16931,0.18196,0.19461,0.20612,0.21764,0.228,0.23837,0.24858,0.25874,0.26784,0.27674,0.3149,0.34168,0.35491,0.35886,0.35556,0.34605,0.32484,0.30051,0.27627,0.25301,0.22854
5.6,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1551,0.1551,0.1541,0.1541,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.1551,0.16789,0.18067,0.19234,0.20401,0.21453,0.22506,0.23545,0.2458,0.25509,0.26423,0.30372,0.33244,0.3479,0.35376,0.35192,0.34352,0.32434,0.30128,0.2777,0.25491,0.23081
5.8,0.13979,0.13979,0.13979,0.13979,0.13979,0.13979,0.14079,0.14079,0.13979,0.13979,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.14079,0.1538,0.16678,0.17855,0.19031,0.201,0.21169,0.22224,0.23274,0.2422,0.25156,0.2923,0.32272,0.34042,0.34825,0.34797,0.34073,0.32337,0.3017,0.27899,0.25675,0.23297
6,0.12558,0.12558,0.12558,0.12558,0.12558,0.12558,0.12659,0.12659,0.12558,0.12558,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.12659,0.13973,0.15285,0.16479,0.17674,0.18754,0.19834,0.20903,0.21969,0.22931,0.23883,0.28069,0.31256,0.3325,0.34229,0.34371,0.3377,0.32233,0.30182,0.27986,0.25839,0.23493
6.2,0.11153,0.11153,0.11153,0.11153,0.11153,0.11153,0.11262,0.11262,0.11153,0.11153,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.11262,0.12575,0.13888,0.151,0.16313,0.17406,0.18499,0.19582,0.20662,0.21637,0.22603,0.26893,0.30215,0.32414,0.33589,0.33911,0.3344,0.32082,0.30166,0.28061,0.25985,0.23673
6.4,0.09659,0.09659,0.09659,0.09659,0.09659,0.09659,0.09771,0.09771,0.09659,0.09659,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.09771,0.11151,0.12526,0.13737,0.14949,0.16059,0.1717,0.18265,0.19355,0.20342,0.21324,0.25705,0.29149,0.31529,0.32904,0.33416,0.33086,0.31916,0.30121,0.28102,0.26111,0.2384
6.6,0.081217,0.081217,0.081217,0.081217,0.081217,0.081217,0.082364,0.082364,0.081217,0.081217,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.082364,0.096758,0.11109,0.12362,0.13614,0.14729,0.15843,0.16952,0.18058,0.19058,0.2005,0.24508,0.28067,0.30612,0.32176,0.3288,0.32704,0.31733,0.30062,0.28129,0.2622,0.23988
6.8,0.065822,0.065822,0.065822,0.065822,0.065822,0.065822,0.067013,0.067013,0.065822,0.065822,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.067013,0.081694,0.096342,0.10949,0.12264,0.13393,0.14522,0.15644,0.16763,0.17775,0.18777,0.23307,0.26972,0.29657,0.31406,0.32303,0.32369,0.31523,0.29954,0.28117,0.26294,0.24121
7,0.050092,0.050092,0.050092,0.050092,0.050092,0.050092,0.051325,0.051325,0.050092,0.050092,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.051325,0.06651,0.081641,0.095025,0.10841,0.12027,0.13214,0.14353,0.15474,0.16493,0.17511,0.22106,0.25865,0.28678,0.30598,0.31688,0.3192,0.31445,0.29944,0.28094,0.26349,0.24236
7.2,0.034112,0.034112,0.034112,0.034112,0.034112,0.034112,0.035386,0.035386,0.034112,0.034112,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.035386,0.051087,0.066727,0.080484,0.094241,0.10639,0.11854,0.13031,0.14192,0.15235,0.16258,0.20909,0.2475,0.27682,0.29757,0.31034,0.31435,0.31116,0.29768,0.28036,0.26367,0.24336
7.4,0.017934,0.017934,0.017934,0.017934,0.017934,0.017934,0.01925,0.01925,0.017934,0.017934,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.035444,0.051577,0.065781,0.079986,0.092381,0.10478,0.11692,0.12897,0.13968,0.15003,0.19716,0.23631,0.26674,0.28889,0.3034,0.3091,0.30731,0.29561,0.27973,0.26379,0.24418
7.6,0.0015743,0.0015743,0.0015743,0.0015743,0.0015743,0.0015743,0.002929,0.002929,0.0015743,0.0015743,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.002929,0.019636,0.036276,0.050902,0.065528,0.078313,0.091098,0.10346,0.11566,0.12662,0.13741,0.18527,0.22511,0.25657,0.28001,0.2961,0.30352,0.3032,0.29317,0.27865,0.26351,0.24474
7.8,-0.014904,-0.014904,-0.014904,-0.014904,-0.014904,-0.014904,-0.01352,-0.01352,-0.014904,-0.014904,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,-0.01352,0.003678,0.020809,0.035876,0.050943,0.064086,0.077229,0.089919,0.10244,0.11367,0.12468,0.17348,0.21394,0.2463,0.27093,0.2885,0.29758,0.2988,0.29063,0.27753,0.26311,0.24511
