NaN,1.96,2.06,2.16,2.26,2.36,2.46,2.56,2.66,2.76,2.86,2.96,3.06,3.16,3.26,3.36,3.46,3.56,3.66,3.76,3.86,3.96,4.06,4.16,4.26,4.36,4.46,4.56,4.66,4.76,4.86,4.96,5.06,5.16,5.26,5.36,5.46,5.56,5.66,5.76,5.86,5.87,5.96,6.06,6.16,6.26,6.36,6.46,6.56,6.66,6.76,6.86,6.96,7.06,7.56,8.06,8.56,9.06,9.56,10.06,10.56,11.06,11.56,12.06,12.56
8,-0.031277,-0.031277,-0.031277,-0.031277,-0.031277,-0.031277,-0.029855,-0.029855,-0.031277,-0.031277,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.029855,-0.01228,0.0052342,0.020729,0.036223,0.049735,0.063246,0.076293,0.089165,0.10065,0.11183,0.16181,0.2028,0.23597,0.2617,0.2806,0.29128,0.29407,0.28765,0.27598,0.26244,0.24519
8.2,-0.047668,-0.047668,-0.047668,-0.047668,-0.047668,-0.047668,-0.046204,-0.046204,-0.047668,-0.047668,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.046204,-0.02821,-0.01028,0.0055673,0.021415,0.035297,0.04918,0.062569,0.075773,0.087565,0.099041,0.14996,0.19173,0.22565,0.25236,0.27251,0.28466,0.28904,0.28454,0.27433,0.26156,0.24518
8.4,-0.064171,-0.064171,-0.064171,-0.064171,-0.064171,-0.064171,-0.062655,-0.062655,-0.064171,-0.064171,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.062655,-0.044158,-0.025736,-0.0095616,0.006613,0.020819,0.035025,0.048767,0.062336,0.074436,0.086182,0.13818,0.18068,0.21529,0.2429,0.26424,0.27777,0.2837,0.28102,0.27233,0.26053,0.24486
8.6,-0.080917,-0.080917,-0.080917,-0.080917,-0.080917,-0.080917,-0.079334,-0.079334,-0.080917,-0.080917,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.079334,-0.060244,-0.041239,-0.024649,-0.008059,0.0064025,0.020864,0.034923,0.048832,0.061233,0.07327,0.12637,0.16978,0.20497,0.23338,0.25583,0.2706,0.2781,0.27739,0.27019,0.25915,0.24436
8.8,-0.098179,-0.098179,-0.098179,-0.098179,-0.098179,-0.098179,-0.09654,-0.09654,-0.098179,-0.098179,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.09654,-0.076647,-0.056863,-0.039808,-0.022753,-0.0079584,0.0068361,0.021166,0.035322,0.047975,0.060307,0.11456,0.15896,0.19467,0.22385,0.24734,0.26323,0.27278,0.27366,0.26768,0.25775,0.24371
9,-0.1157,-0.1157,-0.1157,-0.1157,-0.1157,-0.1157,-0.11402,-0.11402,-0.1157,-0.1157,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.11402,-0.093416,-0.072924,-0.055207,-0.03749,-0.022324,-0.0071582,0.0074558,0.021863,0.034757,0.047345,0.10281,0.14785,0.18445,0.21436,0.23875,0.25568,0.26656,0.27042,0.26626,0.25593,0.24276
9.2,-0.13324,-0.13324,-0.13324,-0.13324,-0.13324,-0.13324,-0.13151,-0.13151,-0.13324,-0.13324,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.13151,-0.11033,-0.089246,-0.070884,-0.052523,-0.036861,-0.021199,-0.0062147,0.008516,0.021665,0.034451,0.091033,0.1369,0.17431,0.20487,0.23011,0.24801,0.26007,0.26564,0.26313,0.25409,0.24177
9.4,-0.15077,-0.15077,-0.15077,-0.15077,-0.15077,-0.15077,-0.14899,-0.14899,-0.15077,-0.15077,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.14899,-0.12727,-0.10564,-0.08674,-0.06784,-0.051608,-0.035376,-0.019956,-0.0048407,0.008619,0.021657,0.079255,0.12609,0.16405,0.19536,0.22139,0.24022,0.25339,0.26025,0.25928,0.25197,0.24048
9.6,-0.16843,-0.16843,-0.16843,-0.16843,-0.16843,-0.16843,-0.16659,-0.16659,-0.16843,-0.16843,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.16659,-0.14425,-0.12201,-0.10265,-0.083282,-0.066562,-0.049843,-0.033908,-0.018267,-0.0044059,0.0089193,0.067513,0.11523,0.15391,0.18595,0.21267,0.23234,0.24655,0.25459,0.25508,0.24945,0.23897
9.8,-0.18633,-0.18633,-0.18633,-0.18633,-0.18633,-0.18633,-0.18444,-0.18444,-0.18633,-0.18633,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.18444,-0.1614,-0.13847,-0.11858,-0.098687,-0.081556,-0.064425,-0.048026,-0.031902,-0.017624,-0.0039158,0.055881,0.10441,0.14383,0.17648,0.20395,0.22439,0.23958,0.24872,0.2507,0.24692,0.23732
10,-0.20448,-0.20448,-0.20448,-0.20448,-0.20448,-0.20448,-0.20253,-0.20253,-0.20448,-0.20448,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.20253,-0.17877,-0.15512,-0.13463,-0.11413,-0.096566,-0.079,-0.062182,-0.045645,-0.03097,-0.016834,0.044319,0.093606,0.13372,0.16701,0.19519,0.21638,0.2325,0.24268,0.24598,0.24377,0.2353
10.2,-0.22281,-0.22281,-0.22281,-0.22281,-0.22281,-0.22281,-0.2208,-0.2208,-0.22281,-0.22281,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.2208,-0.19634,-0.172,-0.15087,-0.12974,-0.11167,-0.093595,-0.076358,-0.059434,-0.044399,-0.029891,0.032849,0.082827,0.12372,0.15765,0.1865,0.20838,0.22533,0.23649,0.24115,0.24064,0.23322
10.4,-0.24127,-0.24127,-0.24127,-0.24127,-0.24127,-0.24127,-0.2392,-0.2392,-0.24127,-0.24127,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.2392,-0.21407,-0.18906,-0.16731,-0.14555,-0.12693,-0.1083,-0.090591,-0.07322,-0.057812,-0.042981,0.021373,0.072145,0.11374,0.14821,0.17782,0.20034,0.21809,0.23018,0.23606,0.23705,0.23075
10.6,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.25786,-0.25786,-0.26,-0.26,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.25786,-0.23198,-0.20622,-0.18389,-0.16155,-0.14237,-0.12319,-0.10496,-0.087078,-0.071253,-0.056072,0.009854,0.061634,0.10379,0.13888,0.16925,0.19235,0.21078,0.22424,0.23146,0.23337,0.22812
10.8,-0.2792,-0.2792,-0.2792,-0.2792,-0.2792,-0.2792,-0.27697,-0.27697,-0.2792,-0.2792,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.27697,-0.25019,-0.22356,-0.2006,-0.17764,-0.15795,-0.13825,-0.11949,-0.10109,-0.084767,-0.069059,-0.0017276,0.051206,0.09391,0.12963,0.16068,0.18434,0.20343,0.21772,0.22606,0.22935,0.22528
11,-0.29905,-0.29905,-0.29905,-0.29905,-0.29905,-0.29905,-0.29671,-0.29671,-0.29905,-0.29905,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.29671,-0.26889,-0.24123,-0.21753,-0.19383,-0.17363,-0.15342,-0.13416,-0.11525,-0.098515,-0.082476,-0.013322,0.040841,0.084135,0.1204,0.15196,0.17629,0.19606,0.21113,0.22076,0.22583,0.22231
11.2,-0.31992,-0.31992,-0.31992,-0.31992,-0.31992,-0.31992,-0.31748,-0.31748,-0.31992,-0.31992,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.31748,-0.28834,-0.2594,-0.23484,-0.21028,-0.18948,-0.16867,-0.1489,-0.12952,-0.11236,-0.095873,-0.024933,0.030455,0.074448,0.11123,0.14348,0.16838,0.1887,0.20445,0.2154,0.22238,0.21936
11.4,-0.34154,-0.34154,-0.34154,-0.34154,-0.34154,-0.34154,-0.33902,-0.33902,-0.34154,-0.34154,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.33902,-0.30863,-0.27844,-0.25279,-0.22713,-0.20563,-0.18412,-0.16377,-0.14387,-0.12625,-0.10935,-0.036564,0.020023,0.064859,0.10213,0.13492,0.1604,0.18131,0.19775,0.20962,0.21773,0.21583
11.6,-0.36337,-0.36337,-0.36337,-0.36337,-0.36337,-0.36337,-0.36078,-0.36078,-0.36337,-0.36337,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.36078,-0.3294,-0.2982,-0.27143,-0.24466,-0.22228,-0.1999,-0.17887,-0.15834,-0.14022,-0.12292,-0.04829,0.009586,0.055328,0.093121,0.12642,0.15238,0.1739,0.19101,0.20359,0.21244,0.21186
11.8,-0.38531,-0.38531,-0.38531,-0.38531,-0.38531,-0.38531,-0.38265,-0.38265,-0.38531,-0.38531,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.38265,-0.35038,-0.31828,-0.29057,-0.26287,-0.23951,-0.21616,-0.19432,-0.17307,-0.15436,-0.13657,-0.060086,-0.000782,0.045793,0.084176,0.11795,0.14452,0.16658,0.18425,0.19748,0.20702,0.20787
12,-0.40725,-0.40725,-0.40725,-0.40725,-0.40725,-0.40725,-0.40452,-0.40452,-0.40725,-0.40725,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.40452,-0.37142,-0.33848,-0.30998,-0.28148,-0.25727,-0.23306,-0.21034,-0.18818,-0.16876,-0.15042,-0.071817,-0.011172,0.036299,0.075355,0.10953,0.13672,0.15927,0.17749,0.19133,0.2015,0.20358
12.2,-0.42922,-0.42922,-0.42922,-0.42922,-0.42922,-0.42922,-0.42641,-0.42641,-0.42922,-0.42922,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.42641,-0.39246,-0.35868,-0.32944,-0.3002,-0.27529,-0.25038,-0.22685,-0.20383,-0.18365,-0.16461,-0.083872,-0.021643,0.026824,0.06658,0.10119,0.12894,0.15191,0.17068,0.18514,0.19592,0.19921
12.4,-0.45145,-0.45145,-0.45145,-0.45145,-0.45145,-0.45145,-0.44852,-0.44852,-0.45145,-0.45145,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.44852,-0.41361,-0.37889,-0.34892,-0.31896,-0.29339,-0.26782,-0.2436,-0.21989,-0.19903,-0.17921,-0.095842,-0.032192,0.017355,0.057849,0.092971,0.12125,0.14465,0.16391,0.17896,0.19032,0.19487
12.6,-0.47464,-0.47464,-0.47464,-0.47464,-0.47464,-0.47464,-0.47151,-0.47151,-0.47464,-0.47464,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.47151,-0.43525,-0.39922,-0.36846,-0.33771,-0.31151,-0.28531,-0.26046,-0.23611,-0.21464,-0.19417,-0.10777,-0.042801,0.0078854,0.04915,0.084835,0.11352,0.1374,0.15715,0.1729,0.18521,0.19044
12.8,-0.50055,-0.50055,-0.50055,-0.50055,-0.50055,-0.50055,-0.49722,-0.49722,-0.50055,-0.50055,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.49722,-0.45853,-0.42016,-0.38834,-0.35651,-0.32966,-0.3028,-0.27734,-0.25239,-0.23038,-0.20936,-0.12025,-0.053407,-0.0016234,0.040462,0.076764,0.1059,0.13022,0.15043,0.16675,0.17975,0.186
13,-0.5289,-0.5289,-0.5289,-0.5289,-0.5289,-0.5289,-0.52538,-0.52538,-0.5289,-0.5289,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.52538,-0.48418,-0.44334,-0.40957,-0.3758,-0.34809,-0.32037,-0.29424,-0.2687,-0.24615,-0.22461,-0.13287,-0.063997,-0.011168,0.031789,0.068776,0.098283,0.12305,0.14367,0.16046,0.17402,0.18135
13.2,-0.55935,-0.55935,-0.55935,-0.55935,-0.55935,-0.55935,-0.55566,-0.55566,-0.55935,-0.55935,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.55566,-0.512,-0.4687,-0.43269,-0.39667,-0.36752,-0.33836,-0.31131,-0.28505,-0.26191,-0.23987,-0.14574,-0.074674,-0.020722,0.023123,0.060779,0.090758,0.11594,0.13699,0.15425,0.16829,0.17726
13.4,-0.59145,-0.59145,-0.59145,-0.59145,-0.59145,-0.59145,-0.58759,-0.58759,-0.59145,-0.59145,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.58759,-0.54172,-0.49618,-0.45793,-0.41969,-0.38856,-0.35742,-0.32905,-0.3017,-0.27776,-0.25517,-0.15876,-0.085471,-0.030284,0.014437,0.052822,0.083276,0.10887,0.13034,0.14804,0.16253,0.17277
13.6,-0.62472,-0.62472,-0.62472,-0.62472,-0.62472,-0.62472,-0.62074,-0.62074,-0.62472,-0.62472,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.62074,-0.57282,-0.52525,-0.485,-0.44476,-0.41164,-0.37852,-0.34831,-0.31918,-0.29398,-0.27068,-0.17184,-0.09656,-0.039872,0.0057427,0.04487,0.075865,0.10191,0.12376,0.14185,0.15675,0.16791
13.8,-0.65853,-0.65853,-0.65853,-0.65853,-0.65853,-0.65853,-0.65445,-0.65445,-0.65853,-0.65853,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.65445,-0.60484,-0.55555,-0.51345,-0.47136,-0.43645,-0.40155,-0.36945,-0.33841,-0.31164,-0.28705,-0.18491,-0.10787,-0.049493,-0.0029845,0.036943,0.068472,0.095025,0.11724,0.13565,0.15091,0.16267
