NaN,1.96,2.06,2.16,2.26,2.36,2.46,2.56,2.66,2.76,2.86,2.96,3.06,3.16,3.26,3.36,3.46,3.56,3.66,3.76,3.86,3.96,4.06,4.16,4.26,4.36,4.46,4.56,4.66,4.76,4.86,4.96,5.06,5.16,5.26,5.36,5.46,5.56,5.66,5.76,5.86,5.87,5.96,6.06,6.16,6.26,6.36,6.46,6.56,6.66,6.76,6.86,6.96,7.06,7.56,8.06,8.56,9.06,9.56,10.06,10.56,11.06,11.56,12.06,12.56
14,-0.69202,-0.69202,-0.69202,-0.69202,-0.69202,-0.69202,-0.68785,-0.68785,-0.69202,-0.69202,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.68785,-0.63704,-0.58651,-0.54286,-0.4992,-0.46261,-0.42603,-0.39215,-0.3593,-0.33087,-0.30459,-0.19802,-0.11927,-0.059254,-0.0117,0.029007,0.06111,0.088216,0.11076,0.12949,0.14516,0.1574
14.2,-0.7252,-0.7252,-0.7252,-0.7252,-0.7252,-0.7252,-0.7209,-0.7209,-0.7252,-0.7252,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.7209,-0.66895,-0.61727,-0.57251,-0.52774,-0.48972,-0.4517,-0.41623,-0.38171,-0.35171,-0.32381,-0.21131,-0.13068,-0.069135,-0.020417,0.021058,0.053772,0.081431,0.10431,0.12336,0.13941,0.15212
14.4,-0.75878,-0.75878,-0.75878,-0.75878,-0.75878,-0.75878,-0.75434,-0.75434,-0.75878,-0.75878,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.75434,-0.70088,-0.64772,-0.60195,-0.55618,-0.51709,-0.478,-0.44119,-0.40523,-0.37386,-0.34446,-0.22527,-0.14174,-0.079129,-0.029169,0.013098,0.04646,0.07465,0.097916,0.1173,0.13368,0.14685
14.6,-0.79294,-0.79294,-0.79294,-0.79294,-0.79294,-0.79294,-0.78837,-0.78837,-0.79294,-0.79294,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.78837,-0.7332,-0.67836,-0.63137,-0.58438,-0.54444,-0.50451,-0.46661,-0.42948,-0.39692,-0.36616,-0.24027,-0.15317,-0.089206,-0.037992,0.0051144,0.039149,0.067933,0.091596,0.11129,0.12798,0.14164
14.8,-0.82744,-0.82744,-0.82744,-0.82744,-0.82744,-0.82744,-0.82275,-0.82275,-0.82744,-0.82744,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.82275,-0.76594,-0.70947,-0.66099,-0.61252,-0.57165,-0.53077,-0.49202,-0.45407,-0.4206,-0.3887,-0.25657,-0.16464,-0.099301,-0.046872,-0.0028124,0.031812,0.061136,0.08527,0.10533,0.12227,0.13661
15,-0.86171,-0.86171,-0.86171,-0.86171,-0.86171,-0.86171,-0.85695,-0.85695,-0.86171,-0.86171,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.85695,-0.79881,-0.74098,-0.69106,-0.64113,-0.59898,-0.55683,-0.51716,-0.47842,-0.4442,-0.41148,-0.27401,-0.17651,-0.10941,-0.055864,-0.010768,0.024477,0.054335,0.078981,0.099425,0.11661,0.13148
15.2,-0.89523,-0.89523,-0.89523,-0.89523,-0.89523,-0.89523,-0.89038,-0.89038,-0.89523,-0.89523,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.89038,-0.83125,-0.7724,-0.72127,-0.67014,-0.62672,-0.58329,-0.54246,-0.50261,-0.46753,-0.43416,-0.29237,-0.18947,-0.11952,-0.06489,-0.018748,0.017138,0.047564,0.072734,0.093567,0.111,0.12625
15.4,-0.92812,-0.92812,-0.92812,-0.92812,-0.92812,-0.92812,-0.92318,-0.92318,-0.92812,-0.92812,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.92318,-0.86301,-0.80314,-0.75115,-0.69916,-0.65463,-0.6101,-0.56809,-0.52703,-0.49097,-0.4568,-0.31141,-0.20364,-0.12958,-0.073937,-0.026778,0.009843,0.040788,0.06651,0.08778,0.10546,0.12104
15.6,-0.9605,-0.9605,-0.9605,-0.9605,-0.9605,-0.9605,-0.95547,-0.95547,-0.9605,-0.9605,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.95547,-0.89425,-0.83333,-0.78045,-0.72756,-0.68224,-0.63691,-0.59389,-0.55174,-0.51468,-0.4795,-0.33058,-0.21875,-0.14065,-0.082966,-0.03488,0.00253,0.034009,0.060296,0.082023,0.099979,0.11586
15.8,-0.99267,-0.99267,-0.99267,-0.99267,-0.99267,-0.99267,-0.98754,-0.98754,-0.99267,-0.99267,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.98754,-0.92512,-0.86301,-0.80923,-0.75545,-0.70938,-0.66332,-0.61948,-0.57647,-0.53856,-0.50241,-0.34974,-0.23466,-0.15218,-0.092057,-0.043047,-0.0047812,0.027239,0.054084,0.076278,0.094532,0.1107
16,-1.0243,-1.0243,-1.0243,-1.0243,-1.0243,-1.0243,-1.0191,-1.0191,-1.0243,-1.0243,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-1.0191,-0.95559,-0.8924,-0.83761,-0.78283,-0.73601,-0.6892,-0.64467,-0.60099,-0.56237,-0.52539,-0.36885,-0.25104,-0.16451,-0.10138,-0.051186,-0.012139,0.020489,0.047875,0.070515,0.089102,0.10554
16.2,-1.0554,-1.0554,-1.0554,-1.0554,-1.0554,-1.0554,-1.0501,-1.0501,-1.0554,-1.0554,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-1.0501,-0.98563,-0.92144,-0.86565,-0.80987,-0.76224,-0.71461,-0.66934,-0.62496,-0.58573,-0.54815,-0.38795,-0.26764,-0.17758,-0.11108,-0.059318,-0.01953,0.01375,0.041678,0.064763,0.083722,0.10045
16.4,-1.086,-1.086,-1.086,-1.086,-1.086,-1.086,-1.0806,-1.0806,-1.086,-1.086,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0806,-1.0151,-0.94989,-0.89328,-0.83666,-0.78816,-0.73966,-0.69364,-0.64854,-0.60868,-0.57052,-0.40718,-0.28407,-0.1913,-0.12116,-0.067515,-0.026981,0.0070118,0.035467,0.058977,0.078339,0.095395
16.6,-1.1161,-1.1161,-1.1161,-1.1161,-1.1161,-1.1161,-1.1106,-1.1106,-1.1161,-1.1161,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.1106,-1.0441,-0.97789,-0.92043,-0.86296,-0.8137,-0.76444,-0.71763,-0.67174,-0.63122,-0.5925,-0.42645,-0.30027,-0.20552,-0.13219,-0.075851,-0.034388,0.00025164,0.029224,0.053189,0.072987,0.090367
16.8,-1.1457,-1.1457,-1.1457,-1.1457,-1.1457,-1.1457,-1.1401,-1.1401,-1.1457,-1.1457,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.1401,-1.0726,-1.0054,-0.94711,-0.88879,-0.8388,-0.78882,-0.74127,-0.69465,-0.65347,-0.6141,-0.44555,-0.31659,-0.21984,-0.14388,-0.08443,-0.041812,-0.0065193,0.022973,0.047403,0.067642,0.085369
17,-1.1748,-1.1748,-1.1748,-1.1748,-1.1748,-1.1748,-1.1692,-1.1692,-1.1748,-1.1748,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1692,-1.1007,-1.0326,-0.97338,-0.91417,-0.86346,-0.81275,-0.76452,-0.71721,-0.6754,-0.63539,-0.46427,-0.33303,-0.23395,-0.15602,-0.093471,-0.049298,-0.013333,0.016718,0.041652,0.062308,0.0804
17.2,-1.2037,-1.2037,-1.2037,-1.2037,-1.2037,-1.2037,-1.198,-1.198,-1.2037,-1.2037,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.198,-1.1284,-1.0592,-0.99921,-0.93923,-0.88777,-0.83631,-0.78737,-0.73937,-0.69696,-0.65637,-0.48263,-0.34947,-0.24828,-0.16827,-0.10312,-0.056915,-0.020112,0.010476,0.035893,0.05697,0.07542
17.4,-1.2324,-1.2324,-1.2324,-1.2324,-1.2324,-1.2324,-1.2266,-1.2266,-1.2324,-1.2324,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.2266,-1.156,-1.0857,-1.0247,-0.96374,-0.91161,-0.85947,-0.80986,-0.7612,-0.71818,-0.677,-0.50074,-0.36573,-0.26248,-0.18105,-0.11354,-0.064773,-0.026922,0.0042323,0.030149,0.05169,0.070485
17.6,-1.2606,-1.2606,-1.2606,-1.2606,-1.2606,-1.2606,-1.2548,-1.2548,-1.2606,-1.2606,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.2548,-1.1831,-1.1119,-1.05,-0.98809,-0.93521,-0.88232,-0.832,-0.78264,-0.73903,-0.69731,-0.51854,-0.38168,-0.27678,-0.19378,-0.12429,-0.073004,-0.033815,-0.002024,0.024376,0.046405,0.065535
17.8,-1.2885,-1.2885,-1.2885,-1.2885,-1.2885,-1.2885,-1.2826,-1.2826,-1.2885,-1.2885,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.2826,-1.21,-1.1377,-1.075,-1.0122,-0.95849,-0.90478,-0.85379,-0.80382,-0.75963,-0.71729,-0.5361,-0.39727,-0.29066,-0.206,-0.1353,-0.08183,-0.040862,-0.0082645,0.018607,0.041131,0.060587
18,-1.316,-1.316,-1.316,-1.316,-1.316,-1.316,-1.3099,-1.3099,-1.316,-1.316,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.3099,-1.2364,-1.1631,-1.0996,-1.036,-0.98158,-0.92712,-0.87535,-0.82459,-0.77977,-0.73694,-0.55332,-0.41265,-0.30481,-0.21851,-0.14646,-0.091197,-0.048136,-0.014519,0.012863,0.035863,0.055625
18.2,-1.3428,-1.3428,-1.3428,-1.3428,-1.3428,-1.3428,-1.3367,-1.3367,-1.3428,-1.3428,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.3367,-1.2623,-1.1883,-1.1239,-1.0594,-1.0043,-0.94916,-0.8967,-0.84524,-0.79978,-0.75632,-0.5703,-0.42775,-0.31856,-0.23101,-0.15758,-0.10084,-0.055652,-0.020858,0.0071155,0.030585,0.050679
18.4,-1.369,-1.369,-1.369,-1.369,-1.369,-1.369,-1.3628,-1.3628,-1.369,-1.369,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.3628,-1.2877,-1.2129,-1.1477,-1.0826,-1.0267,-0.97083,-0.91771,-0.86562,-0.81957,-0.77548,-0.58701,-0.44258,-0.33201,-0.24304,-0.16852,-0.11074,-0.063679,-0.027416,0.0013772,0.025201,0.045687
18.6,-1.3947,-1.3947,-1.3947,-1.3947,-1.3947,-1.3947,-1.3885,-1.3885,-1.3947,-1.3947,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3885,-1.3125,-1.2369,-1.1711,-1.1053,-1.0487,-0.99219,-0.93842,-0.88569,-0.83906,-0.79441,-0.6034,-0.45726,-0.3453,-0.25576,-0.17936,-0.12069,-0.072151,-0.034231,-0.0043792,0.019822,0.040751
18.8,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42,-1.4137,-1.4137,-1.42,-1.42,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.4137,-1.3368,-1.2604,-1.1939,-1.1274,-1.0703,-1.0132,-0.95881,-0.90542,-0.85823,-0.81307,-0.61962,-0.47161,-0.35828,-0.26779,-0.1905,-0.13064,-0.080814,-0.041233,-0.010185,0.014454,0.03583
19,-1.445,-1.445,-1.445,-1.445,-1.445,-1.445,-1.4387,-1.4387,-1.445,-1.445,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.4387,-1.3609,-1.2835,-1.2163,-1.149,-1.0914,-1.0337,-0.97877,-0.92484,-0.87714,-0.83141,-0.63564,-0.48583,-0.37108,-0.27957,-0.20128,-0.14041,-0.089685,-0.048563,-0.016213,0.009076,0.030935
19.2,-1.4693,-1.4693,-1.4693,-1.4693,-1.4693,-1.4693,-1.4629,-1.4629,-1.4693,-1.4693,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.4629,-1.3845,-1.3064,-1.2384,-1.1703,-1.112,-1.0538,-0.99828,-0.94385,-0.89567,-0.84945,-0.65142,-0.49976,-0.38371,-0.29112,-0.21192,-0.15017,-0.09869,-0.056238,-0.022549,0.003735,0.026034
19.4,-1.4929,-1.4929,-1.4929,-1.4929,-1.4929,-1.4929,-1.4864,-1.4864,-1.4929,-1.4929,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4864,-1.4074,-1.3287,-1.26,-1.1914,-1.1324,-1.0735,-1.0174,-0.96239,-0.91375,-0.86712,-0.66694,-0.51346,-0.39608,-0.30223,-0.22235,-0.15993,-0.10764,-0.064109,-0.02917,-0.001607,0.02114
19.6,-1.5159,-1.5159,-1.5159,-1.5159,-1.5159,-1.5159,-1.5093,-1.5093,-1.5159,-1.5159,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.5093,-1.4297,-1.3503,-1.2812,-1.212,-1.1524,-1.0929,-1.0362,-0.98059,-0.93143,-0.88437,-0.68227,-0.52704,-0.40828,-0.31337,-0.23315,-0.16948,-0.1164,-0.072073,-0.035988,-0.007002,0.016204
19.8,-1.5385,-1.5385,-1.5385,-1.5385,-1.5385,-1.5385,-1.532,-1.532,-1.5385,-1.5385,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.532,-1.4515,-1.3714,-1.3017,-1.232,-1.172,-1.112,-1.0548,-0.99859,-0.9489,-0.90133,-0.69727,-0.54045,-0.42028,-0.3243,-0.24248,-0.17896,-0.1252,-0.080141,-0.043063,-0.012672,0.011189
20,-1.561,-1.561,-1.561,-1.561,-1.561,-1.561,-1.5543,-1.5543,-1.561,-1.561,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.5543,-1.4731,-1.3922,-1.3219,-1.2515,-1.191,-1.1306,-1.0729,-1.0162,-0.96608,-0.91801,-0.71197,-0.55359,-0.43213,-0.3351,-0.25332,-0.1887,-0.13399,-0.088271,-0.050319,-0.018738,0.0060942
22,-1.7931,-1.7931,-1.7931,-1.7931,-1.7931,-1.7931,-1.7857,-1.7857,-1.7931,-1.7931,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.7857,-1.6957,-1.6062,-1.528,-1.4499,-1.3823,-1.3148,-1.2499,-1.186,-1.1296,-1.0756,-0.84576,-0.67234,-0.53995,-0.43393,-0.34405,-0.27329,-0.21383,-0.16386,-0.12156,-0.085513,-0.052608
